Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.001    0.000    0.015    0.000 __init__.py:127(einsum)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
       10    0.000    0.000    0.000    0.000 __init__.py:139(_tensor_or_tensors_to_tuple)
       11    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
       10    0.000    0.000    0.024    0.002 __init__.py:149(backward)
        2    0.000    0.000    0.000    0.000 __init__.py:15(_get_default_mps_generator)
        1    0.000    0.000    0.000    0.000 __init__.py:15(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
       11    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.017    0.017 __init__.py:17(is_available)
        2    0.000    0.000    0.000    0.000 __init__.py:1820(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        2    0.000    0.000    0.000    0.000 __init__.py:222(is_initialized)
        2    0.000    0.000    0.004    0.002 __init__.py:227(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        2    0.000    0.000    0.001    0.001 __init__.py:274(load)
        5    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:42(manual_seed)
        2    0.000    0.000    0.000    0.000 __init__.py:45(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__init__)
       70    0.000    0.000    0.000    0.000 __init__.py:50(is_appropriate_type)
        1    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
       70    0.000    0.000    0.009    0.000 __init__.py:53(einsum)
       10    0.000    0.000    0.000    0.000 __init__.py:56(_make_grads)
        2    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:60(__init__)
       70    0.000    0.000    0.000    0.000 __init__.py:64(is_appropriate_type)
        2    0.000    0.000    0.000    0.000 __init__.py:68(queue_seed_all)
        2    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
       70    0.004    0.000    0.005    0.000 __init__.py:76(convert_equation)
       70    0.000    0.000    0.000    0.000 __init__.py:8(get_backend)
        8    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:9(is_built)
        1    0.000    0.000    0.000    0.000 __init__.py:93(OptEinsumModule)
        1    0.000    0.000    0.000    0.000 __init__.py:94(__init__)
      340    0.000    0.000    0.000    0.000 __init__.py:94(try_make_abbr)
        1    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       10    0.000    0.000    0.000    0.000 _array_types.py:534(__getitem__)
       10    0.000    0.000    0.000    0.000 _backends.py:22(get_backend)
        1    0.000    0.000    0.000    0.000 _backends.py:254(__init__)
       10    0.000    0.000    0.000    0.000 _backends.py:258(is_appropriate_type)
       10    0.000    0.000    0.000    0.000 _backends.py:290(transpose)
       10    0.000    0.000    0.000    0.000 _backends.py:296(add_axes)
       10    0.000    0.000    0.000    0.000 _backends.py:309(add_axis)
       10    0.000    0.000    0.000    0.000 _backends.py:79(shape)
       20    0.000    0.000    0.000    0.000 _backends.py:83(reshape)
        8    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _collections.py:102(__setitem__)
        5    0.000    0.000    0.001    0.000 _collections.py:242(__init__)
      102    0.000    0.000    0.000    0.000 _collections.py:259(__getitem__)
       87    0.000    0.000    0.000    0.000 _collections.py:291(__iter__)
       82    0.000    0.000    0.000    0.000 _collections.py:302(add)
        5    0.000    0.000    0.001    0.000 _collections.py:337(extend)
        4    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
        5    0.000    0.000    0.000    0.000 _collections.py:95(__getitem__)
       83    0.000    0.000    0.001    0.000 _collections_abc.py:760(get)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:779(items)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:802(__init__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:805(__len__)
     1888    0.005    0.000    0.015    0.000 _collections_abc.py:849(__iter__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:899(pop)
       37    0.001    0.000    0.001    0.000 _collections_abc.py:933(update)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:980(__iter__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:990(__contains__)
        1    0.000    0.000    0.000    0.000 _compat.py:52(find_spec)
       12    0.000    0.000    0.005    0.000 _compile.py:20(inner)
       95    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        7    0.000    0.000    0.000    0.000 _errors.py:214(hf_raise_for_status)
        7    0.000    0.000    0.000    0.000 _headers.py:137(get_token_to_send)
        7    0.000    0.000    0.000    0.000 _headers.py:169(_validate_token_to_send)
        7    0.000    0.000    0.000    0.000 _headers.py:186(_http_user_agent)
        7    0.000    0.000    0.000    0.000 _headers.py:230(_deduplicate_user_agent)
        7    0.000    0.000    0.000    0.000 _headers.py:234(<dictcomp>)
        7    0.000    0.000    0.000    0.000 _headers.py:39(build_hf_headers)
        5    0.000    0.000    0.000    0.000 _http.py:119(get_session)
        1    0.000    0.000    0.000    0.000 _http.py:160(_get_session_from_cache)
        5    0.000    0.000    0.001    0.000 _http.py:47(add_headers)
        5    0.000    0.000    0.537    0.107 _http.py:60(send)
        1    0.000    0.000    0.000    0.000 _http.py:72(_default_backend_factory)
       32    0.000    0.000    0.000    0.000 _internal_utils.py:25(to_native_string)
        5    0.000    0.000    0.000    0.000 _internal_utils.py:38(unicode_is_ascii)
      119    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        1    0.000    0.000    0.001    0.001 _monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 _ops.py:406(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:41(__init__)
       24    0.000    0.000    0.000    0.000 _ops.py:447(__call__)
        1    0.000    0.000    0.000    0.000 _ops.py:641(__getattr__)
       24    0.000    0.000    0.002    0.000 _ops.py:687(__call__)
       18    0.000    0.000    0.343    0.019 _pagination.py:26(paginate)
        1    0.000    0.000    0.000    0.000 _pagination.py:50(_get_next_page)
      112    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
       82    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
      112    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        5    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        7    0.000    0.000    0.000    0.000 _runtime.py:104(is_fastcore_available)
        7    0.000    0.000    0.000    0.000 _runtime.py:194(is_tf_available)
        7    0.000    0.000    0.000    0.000 _runtime.py:203(is_torch_available)
        7    0.000    0.000    0.000    0.000 _runtime.py:207(get_torch_version)
       35    0.000    0.000    0.000    0.000 _runtime.py:67(_get_version)
       28    0.000    0.000    0.000    0.000 _runtime.py:71(_is_available)
        7    0.000    0.000    0.000    0.000 _runtime.py:76(get_python_version)
        7    0.000    0.000    0.000    0.000 _runtime.py:81(get_hf_hub_version)
        7    0.000    0.000    0.000    0.000 _runtime.py:95(is_fastai_available)
      544    0.001    0.000    0.001    0.000 _tensor.py:1002(__hash__)
       18    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        8    0.000    0.000    0.000    0.000 _tensor.py:34(wrapped)
       10    0.000    0.000    0.024    0.002 _tensor.py:433(backward)
        4    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
        8    0.000    0.000    0.000    0.000 _tensor.py:907(__rsub__)
       22    0.000    0.000    0.001    0.000 _utils.py:178(_rebuild_tensor)
       18    0.000    0.000    0.000    0.000 _utils.py:199(_rebuild_tensor_v2)
        1    0.000    0.000    0.000    0.000 _utils.py:227(_validate_loaded_sparse_tensors)
       18    0.000    0.000    0.000    0.000 _utils.py:806(_element_size)
     20/8    0.001    0.000    0.250    0.031 _validators.py:102(_inner_fn)
        9    0.000    0.000    0.000    0.000 _validators.py:123(validate_repo_id)
       16    0.000    0.000    0.000    0.000 _validators.py:177(smoothly_deprecate_use_auth_token)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
      133    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
    53/13    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 adapters.py:135(__init__)
        4    0.000    0.000    0.000    0.000 adapters.py:173(init_poolmanager)
        5    0.000    0.000    0.003    0.001 adapters.py:237(cert_verify)
        5    0.000    0.000    0.002    0.000 adapters.py:294(build_response)
        5    0.000    0.000    0.003    0.001 adapters.py:331(get_connection)
        5    0.000    0.000    0.000    0.000 adapters.py:370(request_url)
        5    0.000    0.000    0.000    0.000 adapters.py:399(add_headers)
        5    0.002    0.000    0.537    0.107 adapters.py:434(send)
        4    0.000    0.000    0.000    0.000 adapters.py:73(__init__)
        1    0.000    0.000    0.000    0.000 analyze.py:63(_build_llc_dataloader)
        1    0.000    0.000   15.663   15.663 analyze.py:76(estimate_llc_from_hf)
        1    0.000    0.000    0.000    0.000 callback.py:28(validate_callbacks)
       40    0.000    0.000    0.000    0.000 client.py:1010(_output)
        5    0.000    0.000    0.001    0.000 client.py:1031(_send_output)
        5    0.000    0.000    0.000    0.000 client.py:1085(putrequest)
        5    0.000    0.000    0.000    0.000 client.py:1212(_encode_request)
        5    0.000    0.000    0.000    0.000 client.py:1216(_validate_method)
        5    0.000    0.000    0.000    0.000 client.py:1225(_validate_path)
        1    0.000    0.000    0.000    0.000 client.py:1233(_validate_host)
       35    0.000    0.000    0.000    0.000 client.py:1241(putheader)
        5    0.000    0.000    0.001    0.000 client.py:1269(endheaders)
        5    0.000    0.000    0.424    0.085 client.py:1333(getresponse)
        5    0.000    0.000    0.000    0.000 client.py:208(_read_headers)
        5    0.000    0.000    0.005    0.001 client.py:226(parse_headers)
        5    0.000    0.000    0.000    0.000 client.py:250(__init__)
        5    0.001    0.000    0.418    0.084 client.py:280(_read_status)
        5    0.000    0.000    0.424    0.085 client.py:313(begin)
        5    0.000    0.000    0.000    0.000 client.py:385(_check_close)
        5    0.000    0.000    0.000    0.000 client.py:414(_close_conn)
        5    0.000    0.000    0.000    0.000 client.py:419(close)
        5    0.000    0.000    0.000    0.000 client.py:431(flush)
       27    0.000    0.000    0.000    0.000 client.py:442(isclosed)
        8    0.000    0.000    0.001    0.000 client.py:452(read)
        3    0.001    0.000    0.001    0.000 client.py:484(readinto)
        1    0.000    0.000    0.000    0.000 client.py:843(__init__)
        1    0.000    0.000    0.000    0.000 client.py:889(_get_hostport)
        5    0.000    0.000    0.001    0.000 client.py:972(send)
       17    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       17    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       52    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       12    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.002    0.002 components.py:1071(__init__)
       10    0.001    0.000    0.032    0.003 components.py:1128(forward)
        1    0.000    0.000    0.000    0.000 components.py:27(__init__)
        2    0.000    0.000    0.000    0.000 components.py:273(__init__)
       40    0.003    0.000    0.014    0.000 components.py:299(forward)
        1    0.000    0.000    0.001    0.001 components.py:387(__init__)
       10    0.001    0.000    0.001    0.000 components.py:39(forward)
        1    0.000    0.000    0.000    0.000 components.py:50(__init__)
       10    0.002    0.000    0.022    0.002 components.py:516(forward)
       10    0.000    0.000    0.002    0.000 components.py:63(forward)
       10    0.001    0.000    0.001    0.000 components.py:675(apply_causal_mask)
        1    0.000    0.000    0.000    0.000 components.py:78(__init__)
       10    0.000    0.000    0.002    0.000 components.py:87(forward)
        1    0.000    0.000    0.000    0.000 connection.py:103(allowed_gai_family)
       12    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        8    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        1    0.000    0.000    0.000    0.000 connection.py:133(__init__)
       22    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        4    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
        4    0.000    0.000    0.000    0.000 connection.py:15(is_connection_dropped)
       16    0.000    0.000    0.000    0.000 connection.py:158(readable)
       16    0.000    0.000    0.000    0.000 connection.py:163(writable)
       18    0.000    0.000    0.000    0.000 connection.py:168(fileno)
        8    0.000    0.000    0.000    0.000 connection.py:168(host)
        1    0.000    0.000    0.000    0.000 connection.py:187(host)
        1    0.000    0.000    0.018    0.018 connection.py:197(_new_conn)
        2    0.000    0.000    0.000    0.000 connection.py:208(recv_bytes)
        2    0.000    0.000    4.859    2.429 connection.py:253(poll)
       10    0.000    0.000    0.000    0.000 connection.py:256(is_closed)
        4    0.000    0.000    0.000    0.000 connection.py:260(is_connected)
        1    0.000    0.000    0.018    0.018 connection.py:27(create_connection)
        5    0.000    0.000    0.000    0.000 connection.py:285(putrequest)
       35    0.000    0.000    0.001    0.000 connection.py:305(putheader)
       70    0.000    0.000    0.000    0.000 connection.py:307(<genexpr>)
        5    0.001    0.000    0.003    0.001 connection.py:319(request)
       35    0.000    0.000    0.000    0.000 connection.py:354(<genexpr>)
        4    0.000    0.000    0.000    0.000 connection.py:360(_close)
        4    0.000    0.000    0.000    0.000 connection.py:374(_recv)
        2    0.000    0.000    0.000    0.000 connection.py:413(_recv_bytes)
        2    0.000    0.000    4.859    2.429 connection.py:423(_poll)
        5    0.000    0.000    0.429    0.086 connection.py:435(getresponse)
        1    0.000    0.000    0.000    0.000 connection.py:508(__init__)
        6    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
        1    0.000    0.000    0.090    0.090 connection.py:609(connect)
        1    0.000    0.000    0.072    0.072 connection.py:708(_ssl_wrap_socket_and_match_hostname)
        6    0.000    0.000   14.861    2.477 connection.py:917(wait)
        1    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
        4    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
       16    0.000    0.000    0.000    0.000 connection.py:967(reduce_connection)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1047(_new_conn)
        5    0.000    0.000    0.090    0.018 connectionpool.py:1088(_validate_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1149(_normalize_host)
        1    0.000    0.000    0.000    0.000 connectionpool.py:178(__init__)
        5    0.000    0.000    0.001    0.000 connectionpool.py:259(_get_conn)
        5    0.000    0.000    0.000    0.000 connectionpool.py:297(_put_conn)
        5    0.000    0.000    0.000    0.000 connectionpool.py:340(_validate_conn)
       10    0.000    0.000    0.000    0.000 connectionpool.py:349(_get_timeout)
        5    0.000    0.000    0.523    0.105 connectionpool.py:380(_make_request)
        5    0.000    0.000    0.526    0.105 connectionpool.py:595(urlopen)
        1    0.000    0.000    0.000    0.000 connectionpool.py:82(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:983(__init__)
        1    0.000    0.000    0.000    0.000 container.py:274(__init__)
        1    0.000    0.000    0.000    0.000 container.py:309(__len__)
       11    0.000    0.000    0.000    0.000 container.py:313(__iter__)
        1    0.000    0.000    0.000    0.000 container.py:317(__iadd__)
        1    0.000    0.000    0.000    0.000 container.py:389(extend)
        6    0.000    0.000    0.010    0.002 context.py:100(Queue)
       30    0.000    0.000    0.000    0.000 context.py:187(get_context)
       29    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        4    0.000    0.000    0.017    0.004 context.py:222(_Popen)
       13    0.000    0.000    0.000    0.000 context.py:233(get_context)
        4    0.000    0.000    0.000    0.000 context.py:249(get_start_method)
        4    0.000    0.000    0.017    0.004 context.py:281(_Popen)
       80    0.000    0.000    0.000    0.000 context.py:351(get_spawning_popen)
        8    0.000    0.000    0.000    0.000 context.py:354(set_spawning_popen)
       56    0.000    0.000    0.000    0.000 context.py:357(assert_spawning)
       14    0.000    0.000    0.007    0.001 context.py:65(Lock)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
        2    0.000    0.000    0.000    0.000 context.py:75(Condition)
        8    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
        6    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 context.py:90(Event)
       27    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
       27    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
       27    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       12    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
       12    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
       12    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
       27    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       29    0.000    0.000    0.000    0.000 cookiejar.py:1219(vals_sorted_by_key)
       29    0.000    0.000    0.000    0.000 cookiejar.py:1223(deepvalues)
       17    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1266(set_policy)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1287(_cookies_for_request)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1294(_cookie_attrs)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1353(add_cookie_header)
       11    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
       11    0.000    0.000    0.000    0.000 cookiejar.py:1677(extract_cookies)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1731(clear_expired_cookies)
       29    0.000    0.000    0.000    0.000 cookiejar.py:1750(__iter__)
       17    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
       17    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
       11    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
       22    0.000    0.000    0.000    0.000 cookies.py:117(info)
       11    0.000    0.000    0.001    0.000 cookies.py:124(extract_cookies_to_jar)
        6    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
       17    0.000    0.000    0.001    0.000 cookies.py:35(__init__)
       12    0.000    0.000    0.000    0.000 cookies.py:358(update)
        1    0.000    0.000    0.000    0.000 cookies.py:428(copy)
        1    0.000    0.000    0.000    0.000 cookies.py:435(get_policy)
        1    0.000    0.000    0.000    0.000 cookies.py:440(_copy_cookie_jar)
       11    0.000    0.000    0.001    0.000 cookies.py:521(cookiejar_from_dict)
       11    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
       11    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        6    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
  3470/12    0.004    0.000    0.010    0.001 copy.py:128(deepcopy)
     2002    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      156    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
    120/2    0.001    0.000    0.010    0.005 copy.py:226(_deepcopy_dict)
     1344    0.001    0.000    0.001    0.000 copy.py:242(_keep_alive)
   1028/2    0.001    0.000    0.010    0.005 copy.py:258(_reconstruct)
      264    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        5    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       66    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        6    0.000    0.000    0.000    0.000 dataloader.py:1081(<genexpr>)
        2    0.000    0.000    0.005    0.002 dataloader.py:1086(_reset)
        2    0.000    0.000    0.000    0.000 dataloader.py:1102(<listcomp>)
        2    0.000    0.000    4.860    2.430 dataloader.py:1119(_try_get_data)
        2    0.000    0.000    4.860    2.430 dataloader.py:1265(_get_data)
        4    0.000    0.000   14.865    3.716 dataloader.py:1298(_next_data)
       10    0.000    0.000    0.004    0.000 dataloader.py:1347(_try_put_index)
        2    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
        4    0.000    0.000    0.001    0.000 dataloader.py:1374(_mark_worker_as_unavailable)
        4    0.000    0.000   10.004    2.501 dataloader.py:1400(_shutdown_workers)
        2    0.000    0.000    0.000    0.000 dataloader.py:1477(__del__)
        1    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
        2    0.000    0.000    0.034    0.017 dataloader.py:381(_get_iterator)
        2    0.000    0.000    0.000    0.000 dataloader.py:388(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 dataloader.py:392(multiprocessing_context)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:416(__setattr__)
